11/6/2021 8:48:26,person3.personLast3evsck12.com,person3,personLast3,Reitz High School,"Building Construction Technology, Radio / TV / Communications","High school counselor, SICTC Information Meetings at High School",bob3,
11/6/2021 8:54:41,person10.personLast10evsck12.com,person10,personLast10,Castle High School,Building Construction Technology,High school counselor,bob10,
11/6/2021 8:56:44,person14.personLast14evsck12.com,person14,personLast14,Memorial High School,"Advanced Manufacturing Technology, Building Construction Technology, Public Safety / Criminal Justice",Friend or Family Member,bob14,
11/6/2021 8:57:22,person15.personLast15evsck12.com,person15,personLast15,Reitz High School,"Building Construction Technology, Diesel Service Technology, Electrical Technology",SICTC Information Meetings at High School,bob15,
11/6/2021 9:00:16,person17.personLast17evsck12.com,person17,personLast17,Reitz High School,"Building Construction Technology, Diesel Service Technology, Electrical Technology",SICTC Information Meetings at High School,bob17,
11/6/2021 9:01:07,person22.personLast22evsck12.com,person22,personLast22,Boonville High School,"Building Construction Technology, Welding Technology",SICTC Information Meetings at High School,bob22,
11/6/2021 9:01:35,person23.personLast23evsck12.com,person23,personLast23,Master Dei High School,"Advanced Manufacturing Technology, Automotive Service Technology, Building Construction Technology, Electrical Technology",SICTC Information Meetings at High School,bob23,
11/6/2021 9:08:58,person32.personLast32evsck12.com,person32,personLast32,Reitz High School,"Building Construction Technology, Diesel Service Technology, Electrical Technology",SICTC Information Meetings at High School,bob32,
11/6/2021 9:10:31,person34.personLast34evsck12.com,person34,personLast34,Harrison High School,"Automotive Service Technology, Building Construction Technology, Public Safety / Criminal Justice","Friend or Family Member, Current SICTC Student",bob34,
11/6/2021 9:18:41,person51.personLast51evsck12.com,person51,personLast51,North Posey High School,"Building Construction Technology, Electrical Technology",High school counselor,bob51,
11/6/2021 9:32:38,person72.personLast72evsck12.com,person72,personLast72,Mr. Vernon High School,"Building Construction Technology, Diesel Service Technology, Welding Technology",High school counselor,bob72,
11/6/2021 9:38:16,person78.personLast78evsck12.com,person78,personLast78,Mr. Vernon High School,"Building Construction Technology, Electrical Technology",Friend or Family Member,bob78,
11/6/2021 9:46:30,person90.personLast90evsck12.com,person90,personLast90,Central High School,"Building Construction Technology, Health Science Education, Veterinary Sciences",High school counselor,bob90,
11/6/2021 9:46:43,person91.personLast91evsck12.com,person91,personLast91,Central High School,"Building Construction Technology, Welding Technology",Friend or Family Member,bob91,
11/6/2021 9:50:36,person96.personLast96evsck12.com,person96,personLast96,Tecumseh High School,"Building Construction Technology, Engineering/Architectural Design Technology","High school counselor, SICTC Information Meetings at High School",bob96,
11/6/2021 9:56:36,person101.personLast101evsck12.com,person101,personLast101,Gibson Southern High School,"Automotive Collision Repair Technology, Automotive Service Technology, Building Construction Technology, Diesel Service Technology, HVAC-R and Energy Systems, Welding Technology",High school counselor,bob101,
11/6/2021 9:59:07,person108.personLast108evsck12.com,person108,personLast108,Castle High School,Building Construction Technology,"Informational posters, Current SICTC Student",bob108,
11/6/2021 9:59:12,person110.personLast110evsck12.com,person110,personLast110,North High School,"Building Construction Technology, Diesel Service Technology, Electrical Technology, Welding Technology","High school counselor, Informational posters, Friend or Family Member, SICTC Information Meetings at High School",bob110,
11/6/2021 10:05:19,person117.personLast117evsck12.com,person117,personLast117,Boonville High School,"Building Construction Technology, Electrical Technology, Public Safety / Criminal Justice",High school counselor,bob117,
11/6/2021 10:18:13,person121.personLast121evsck12.com,person121,personLast121,North Posey High School,"Building Construction Technology, Diesel Service Technology, Welding Technology",SICTC Information Meetings at High School,bob121,
11/6/2021 10:21:15,person123.personLast123evsck12.com,person123,personLast123,Mr. Vernon High School,"Building Construction Technology, Electrical Technology","Friend or Family Member, SICTC Alumni",bob123,
11/6/2021 10:36:54,person132.personLast132evsck12.com,person132,personLast132,Princeton High School,"Advanced Manufacturing Technology, Automotive Collision Repair Technology, Automotive Service Technology, Building Construction Technology, Computer Networking Technology/CISCO, Diesel Service Technology, Electrical Technology, Engineering/Architectural Design Technology, HVAC-R and Energy Systems, Precision Machine Metalworking Technology, Welding Technology","High school counselor, Friend or Family Member, Current SICTC Student",bob132,
11/6/2021 10:41:48,person135.personLast135evsck12.com,person135,personLast135,Gibson Southern High School,"Building Construction Technology, Diesel Service Technology, Precision Machine Metalworking Technology, Welding Technology",High school counselor,bob135,
