11/6/2021 8:56:44,person14.personLast14evsck12.com,person14,personLast14,Memorial High School,"Advanced Manufacturing Technology, Building Construction Technology, Public Safety / Criminal Justice",Friend or Family Member,bob14,
11/6/2021 9:05:40,person31.personLast31evsck12.com,person31,personLast31,New Tech Institute,"Health Science Education, Public Safety / Criminal Justice",High school counselor,bob31,
11/6/2021 9:10:31,person34.personLast34evsck12.com,person34,personLast34,Harrison High School,"Automotive Service Technology, Building Construction Technology, Public Safety / Criminal Justice","Friend or Family Member, Current SICTC Student",bob34,
11/6/2021 9:14:15,person41.personLast41evsck12.com,person41,personLast41,Central High School,"Engineering/Architectural Design Technology, Graphic Communications / Digital Media, Public Safety / Criminal Justice, Radio / TV / Communications","High school counselor, Friend or Family Member, Current SICTC Student, SICTC Information Meetings at High School",bob41,
11/6/2021 10:01:41,person47.personLast47evsck12.com,person47,personLast47,North High School,"Computer Networking Technology/CISCO, Electrical Technology, Engineering/Architectural Design Technology, Health Science Education, Public Safety / Criminal Justice",Current SICTC Student,bob47,
11/6/2021 9:30:48,person69.personLast69evsck12.com,person69,personLast69,Boonville High School,"Public Safety / Criminal Justice, Welding Technology",High school counselor,bob69,
11/6/2021 9:32:05,person70.personLast70evsck12.com,person70,personLast70,Boonville High School,Public Safety / Criminal Justice,High school counselor,bob70,
11/6/2021 9:32:57,person73.personLast73evsck12.com,person73,personLast73,Boonville High School,"Automotive Collision Repair Technology, Automotive Service Technology, Public Safety / Criminal Justice","Friend or Family Member, SICTC Information Meetings at High School",bob73,
11/6/2021 9:39:45,person80.personLast80evsck12.com,person80,personLast80,Mr. Vernon High School,"Automotive Service Technology, Public Safety / Criminal Justice",High school counselor,bob80,
11/6/2021 9:41:44,person83.personLast83evsck12.com,person83,personLast83,North Posey High School,Public Safety / Criminal Justice,SICTC Information Meetings at High School,bob83,
11/6/2021 9:42:58,person85.personLast85evsck12.com,person85,personLast85,North High School,Public Safety / Criminal Justice,Friend or Family Member,bob85,
11/6/2021 10:05:19,person117.personLast117evsck12.com,person117,personLast117,Boonville High School,"Building Construction Technology, Electrical Technology, Public Safety / Criminal Justice",High school counselor,bob117,
11/6/2021 10:13:04,person120.personLast120evsck12.com,person120,personLast120,Castle High School,"Computer Networking Technology/CISCO, Computer Science/Software Development, Engineering/Architectural Design Technology, Graphic Communications / Digital Media, Public Safety / Criminal Justice, Veterinary Sciences",High school counselor,bob120,
11/6/2021 10:18:56,person122.personLast122evsck12.com,person122,personLast122,New Tech Institute,"Advanced Manufacturing Technology, Computer Networking Technology/CISCO, Computer Science/Software Development, Engineering/Architectural Design Technology, Precision Machine Metalworking Technology, Public Safety / Criminal Justice, Welding Technology","SICTC Information Meetings at High School, In same building",bob122,
