0,85,0,80,0,320.75
1,89,1,82,1,314.25
2,97,2,81,2,308.25
3,104,3,82,3,303.5
4,108,4,84,4,295
5,118,5,85,5,285.25
6,125,6,82,6,276.75
7,138,7,81,7,268
8,134,8,78,8,258.25
9,139,9,80,9,250
10,143,10,79,10,243.25
11,155,11,76,11,235
12,165,12,70,12,224.75
13,177,13,71,13,215.75
14,187,14,71,14,211.25
15,200,15,68,15,204
16,214,16,68,16,195.5
17,225,17,69,17,182
18,229,18,70,18,172.5
19,243,19,72,19,161.75
20,254,20,72,20,152.25
21,275,21,70,21,143.75
22,288,22,67,22,134
23,309,23,64,23,126.25
24,322,24,65,24,117.25
25,350,25,65,25,106.75
26,379,26,65,26,98.25
27,412,27,65,27,90.5
28,449,28,64,28,78
29,474,29,64,29,77.25
30,504,30,65,30,67.5
31,531,31,63,31,58.5
32,567,32,64,32,51.75
33,615,33,63,33,43
34,654,34,62,34,38.75
35,699,35,64,35,35.75
36,747,36,65,36,34.25
37,784,37,65,37,30.5
38,807,38,69,38,25.25
39,852,39,69,39,24.75
40,891,40,71,40,22.75
41,936,41,74,41,20.5
42,980,42,75,42,20.25
43,1021,43,76,43,18.75
44,1059,44,77,44,15.75
45,1081,45,78,45,12
46,1110,46,80,46,12
47,1147,47,82,47,11.5
48,1162,48,84,48,11.75
49,1191,49,84,49,11.25
50,1206,50,86,50,11.75
51,1251,51,89,51,11.5
52,1200,52,89,52,11.25
53,1229,53,92,53,10.25
54,1227,54,93,54,9.75
55,1213,55,93,55,10
56,1164,56,94,56,8.5
57,1114,57,97,57,9.25
58,1101,58,97,58,9.75
59,1088,59,97,59,9
60,1062,60,98,60,8.25
61,1015,61,98,61,8.25
62,967,62,98,62,9.5
63,923,63,98,63,9
64,889,64,99,64,10.75
65,856,65,104,65,10.25
66,801,66,106,66,10.25
67,767,67,108,67,11.25
68,735,68,110,68,12.25
69,707,69,114,69,14
70,649,70,118,70,16
71,586,71,120,71,15.75
72,559,72,127,72,16
73,523,73,128,73,14.5
74,497,74,131,74,16.5
75,486,75,136,75,19.25
76,463,76,140,76,18.5
77,421,77,143,77,19.25
78,406,78,145,78,22
79,408,79,149,79,22.75
80,390,80,152,80,22
81,349,81,153,81,22.75
82,335,82,158,82,24.75
83,298,83,159,83,25
84,293,84,160,84,27
85,289,85,163,85,28
86,265,86,169,86,29.25
87,252,87,174,87,29.25
88,247,88,177,88,40
89,230,89,181,89,42.5
90,223,90,181,90,48
91,238,91,184,91,57
92,229,92,189,92,66
93,223,93,193,93,74.5
94,206,94,196,94,79.5
95,201,95,200,95,86.5
96,199,96,201,96,93.25
97,195,97,204,97,97.75
98,187,98,206,98,105
99,174,99,208,99,112.25
100,181,100,212,100,118.75
101,172,101,216,101,121
102,167,102,219,102,125.5
103,168,103,226,103,127.5
104,169,104,228,104,137.75
105,181,105,241,105,144
106,177,106,246,106,151
107,174,107,253,107,155.5
108,176,108,257,108,160
109,177,109,260,109,164
110,181,110,262,110,166.5
111,175,111,268,111,169
112,178,112,270,112,171.25
113,179,113,276,113,173
114,179,114,285,114,173.75
115,176,115,291,115,176.5
116,171,116,290,116,175.75
117,173,117,293,117,176.75
118,174,118,297,118,177.5
119,170,119,301,119,178.5
120,175,120,303,120,180.75
121,171,121,307,121,178.5
122,164,122,317,122,177
123,169,123,319,123,174.25
124,167,124,322,124,174
125,159,125,326,125,172.25
126,157,126,331,126,171.25
127,161,127,333,127,168
128,162,128,336,128,165
129,161,129,336,129,158.5
130,156,130,343,130,157.75
131,157,131,342,131,157.5
132,157,132,344,132,153.5
133,154,133,346,133,148.75
134,149,134,349,134,145.75
135,150,135,349,135,143.75
136,143,136,356,136,140
137,142,137,365,137,138.75
138,133,138,364,138,137.25
139,134,139,370,139,137
140,130,140,377,140,136.25
141,125,141,382,141,135.25
142,125,142,389,142,131.75
143,118,143,389,143,129.25
144,112,144,393,144,125.5
145,119,145,400,145,123
146,120,146,403,146,121.5
147,121,147,408,147,119
148,121,148,409,148,118.5
149,113,149,410,149,117
150,111,150,415,150,117.25
151,106,151,422,151,115.5
152,100,152,421,152,114.5
153,105,153,419,153,114.5
154,103,154,416,154,112.25
155,91,155,418,155,112.75
156,85,156,418,156,111.5
157,87,157,415,157,112.5
158,79,158,420,158,112.75
159,83,159,427,159,113
160,81,160,432,160,114.25
161,73,161,434,161,113.25
162,74,162,443,162,111.25
163,71,163,440,163,112.75
164,64,164,437,164,113
165,58,165,447,165,112.5
166,57,166,442,166,113.5
167,52,167,444,167,115.5
168,51,168,446,168,117
169,51,169,450,169,116
170,47,170,446,170,119
171,44,171,441,171,120.25
172,42,172,438,172,121.5
173,37,173,430,173,123
174,33,174,426,174,125.75
175,35,175,423,175,124.75
176,32,176,422,176,128.75
177,27,177,414,177,129.75
178,22,178,408,178,132.25
179,20,179,411,179,135.25
180,18,180,410,180,138.5
181,19,181,410,181,143
182,17,182,402,182,146.75
183,15,183,390,183,151
184,17,184,391,184,156.5
185,18,185,379,185,161.75
186,19,186,373,186,167.5
187,19,187,367,187,172.75
188,17,188,366,188,180.25
189,17,189,358,189,185.25
190,17,190,355,190,194.25
191,15,191,353,191,198.5
192,15,192,347,192,204
193,15,193,347,193,211.75
194,15,194,343,194,219.75
195,16,195,348,195,226.5
196,15,196,332,196,235.5
197,15,197,318,197,244.25
198,15,198,313,198,253.75
199,14,199,307,199,264.75
200,14,200,300,200,275
201,14,201,287,201,284.25
202,14,202,283,202,295.75
203,13,203,280,203,301.75
204,15,204,274,204,312.5
205,14,205,264,205,321.75
206,16,206,263,206,329.25
207,19,207,258,207,335.75
208,18,208,249,208,346.25
209,17,209,245,209,355.25
210,15,210,242,210,363.5
211,16,211,238,211,369.25
212,18,212,237,212,377.75
213,19,213,222,213,382
214,16,214,212,214,388.5
215,14,215,209,215,395.75
216,14,216,205,216,404
217,15,217,195,217,408.5
218,18,218,189,218,412.5
219,19,219,185,219,419.25
220,21,220,184,220,424.75
221,25,221,179,221,430
222,30,222,175,222,431.5
223,30,223,175,223,434.5
224,31,224,166,224,436.75
225,32,225,158,225,438.5
226,34,226,155,226,438.25
227,35,227,151,227,439.75
228,34,228,139,228,440.75
229,30,229,132,229,442.5
230,32,230,133,230,443.75
231,34,231,130,231,444.5
232,36,232,127,232,444.75
233,38,233,122,233,444.75
234,39,234,117,234,446.25
235,42,235,114,235,444.5
236,42,236,111,236,443.5
237,41,237,108,237,441
238,41,238,106,238,439
239,42,239,104,239,440
240,44,240,100,240,439
241,47,241,98,241,438.25
242,51,242,93,242,435.5
243,57,243,88,243,432.5
244,62,244,87,244,428
245,64,245,86,245,422.75
246,72,246,84,246,416.25
247,73,247,80,247,409
248,77,248,77,248,403
249,86,249,77,249,397.25
250,89,250,80,250,389.25
251,93,251,80,251,381.25
252,104,252,80,252,371.75
253,107,253,82,253,359.5
254,119,254,81,254,348.25
255,124,255,81,255,338.5
256,133,256,78,256,330.25
257,134,257,77,257,318.25
258,144,258,79,258,308
259,149,259,80,259,297
260,163,260,81,260,285.5
261,174,261,78,261,272
262,191,262,73,262,258.25
263,198,263,74,263,244.25
264,213,264,71,264,231.25
265,230,265,74,265,219.75
266,237,266,72,266,206
267,253,267,73,267,193.75
268,265,268,75,268,181.75
269,284,269,75,269,171
270,309,270,77,270,158
271,337,271,73,271,144.5
272,359,272,71,272,130.25
273,383,273,72,273,117.25
274,418,274,72,274,103
275,449,275,74,275,92
276,478,276,73,276,83
277,506,277,72,277,71.25
278,532,278,73,278,62.25
279,558,279,73,279,55.25
280,602,280,76,280,45.5
281,630,281,79,281,37.75
282,658,282,82,282,33.75
283,704,283,84,283,29
284,732,284,87,284,23.5
285,769,285,89,285,19
286,806,286,89,286,16.5
287,858,287,91,287,12.25
288,890,288,94,288,9.5
289,906,289,97,289,8.75
290,908,290,101,290,8
291,926,291,103,291,6.5
292,957,292,104,292,6.5
293,952,293,107,293,6.75
294,955,294,110,294,6.75
295,957,295,116,295,5.5
296,977,296,121,296,4.75
297,948,297,124,297,5
298,929,298,127,298,5.25
299,914,299,130,299,5.25
300,882,300,132,300,7
301,856,301,135,301,8
302,822,302,135,302,7
303,795,303,140,303,8
304,709,304,145,304,7
305,692,305,147,305,8.5
306,656,306,149,306,8.5
307,630,307,150,307,8.5
308,621,308,153,308,9.5
309,595,309,156,309,10.75
310,559,310,161,310,13
311,538,311,165,311,13
312,517,312,167,312,14.5
313,485,313,169,313,17
314,473,314,174,314,17.5
315,427,315,179,315,19.5
316,357,316,183,316,21.25
317,344,317,184,317,22.25
318,325,318,187,318,25.25
319,306,319,191,319,26.75
320,285,320,192,320,29.5
321,277,321,196,321,31.5
322,256,322,203,322,33
323,243,323,205,323,34
324,234,324,206,324,34.75
325,229,325,212,325,36.5
326,212,326,215,326,36.5
327,196,327,222,327,37
328,192,328,224,328,40.25
329,178,329,229,329,43.25
330,175,330,233,330,47.75
331,167,331,237,331,52
332,165,332,241,332,58.5
333,157,333,246,333,65
334,159,334,248,334,69.25
335,151,335,252,335,74.75
336,147,336,257,336,78.75
337,138,337,264,337,86.5
338,138,338,268,338,93.5
339,134,339,277,339,101.5
340,133,340,281,340,111.25
341,125,341,286,341,118
342,119,342,290,342,125
343,116,343,296,343,129.75
344,112,344,309,344,136.75
345,110,345,316,345,141.75
346,106,346,322,346,149.5
347,107,347,326,347,157
348,109,348,330,348,164.75
349,108,349,338,349,174.75
350,109,350,341,350,182.75
351,104,351,343,351,189.75
352,99,352,347,352,197.75
353,96,353,351,353,208
354,94,354,357,354,215.25
355,91,355,352,355,221.75
356,83,356,355,356,227
357,86,357,350,357,237
358,80,358,350,358,245.25
359,73,359,345,359,253
360,68,360,344,360,260.5
361,70,361,349,361,269.5
362,73,362,352,362,274.75
363,70,363,351,363,276.75
364,71,364,349,364,282.5
365,72,365,349,365,285
366,74,366,350,366,286
367,74,367,342,367,289.75
368,71,368,343,368,290.75
369,70,369,341,369,288
370,74,370,333,370,285.75
371,69,371,331,371,285.75
372,72,372,335,372,285
373,69,373,344,373,281
374,68,374,343,374,278.25
375,68,375,345,375,276
376,72,376,342,376,270.75
377,70,377,344,377,267
378,75,378,348,378,263.25
379,75,379,349,379,258
380,76,380,343,380,254.5
381,75,381,349,381,251
382,67,382,346,382,247.5
383,64,383,340,383,245
384,68,384,345,384,241.5
385,70,385,351,385,237.5
386,66,386,345,386,234.75
387,64,387,345,387,230.5
388,60,388,350,388,227.5
389,56,389,356,389,225.75
390,56,390,357,390,222.25
391,51,391,350,391,222.5
392,50,392,340,392,219.5
393,47,393,336,393,218.75
394,48,394,328,394,217
395,44,395,325,395,214.5
396,44,396,319,396,214
397,43,397,318,397,213
398,45,398,322,398,212.75
399,43,399,311,399,212.25
400,41,400,308,400,210.5
401,41,401,303,401,211.25
402,39,402,308,402,212
403,34,403,305,403,211.75
404,31,404,302,404,212.5
405,29,405,297,405,213.25
406,26,406,296,406,213.5
407,25,407,297,407,214.5
408,25,408,289,408,215.25
409,24,409,279,409,217.75
410,24,410,276,410,220.75
411,25,411,271,411,224.75
412,26,412,269,412,225.25
413,25,413,257,413,226.75
414,25,414,256,414,228
415,27,415,249,415,228.75
416,31,416,248,416,230.25
417,32,417,250,417,229.5
418,34,418,242,418,229.5
419,34,419,235,419,229.75
420,36,420,232,420,229.25
421,34,421,229,421,232
422,31,422,224,422,233
423,28,423,225,423,234.75
424,27,424,219,424,236.25
425,30,425,212,425,237.5
426,31,426,208,426,239.75
427,31,427,201,427,242.75
428,32,428,197,428,247.5
429,33,429,198,429,249.5
430,36,430,201,430,253
431,38,431,199,431,256.25
432,41,432,195,432,258.75
433,43,433,197,433,260
434,43,434,197,434,261.75
435,42,435,197,435,263.5
436,41,436,190,436,265
437,47,437,182,437,268.75
438,50,438,181,438,271.25
439,50,439,177,439,271.75
440,56,440,170,440,272.5
441,55,441,167,441,273.25
442,61,442,160,442,275.75
443,60,443,159,443,274.75
444,62,444,158,444,271
445,62,445,154,445,272.25
446,71,446,150,446,273.75
447,78,447,146,447,270.5
448,84,448,140,448,268.5
449,90,449,139,449,266.5
450,98,450,139,450,267.25
451,103,451,139,451,266.25
452,111,452,135,452,263.5
453,115,453,137,453,261
454,129,454,137,454,257.5
455,133,455,130,455,252.75
456,148,456,127,456,252
457,149,457,121,457,249.25
458,156,458,120,458,247
459,160,459,117,459,243.5
460,169,460,118,460,240
461,181,461,118,461,236.5
462,189,462,112,462,229.75
463,201,463,112,463,225
464,213,464,114,464,216.75
465,221,465,112,465,207.25
466,232,466,111,466,199.5
467,247,467,114,467,188.75
468,275,468,118,468,178.5
469,303,469,115,469,169
470,322,470,116,470,155.5
471,345,471,116,471,143
472,351,472,115,472,131
473,369,473,119,473,117.75
474,381,474,117,474,110
475,410,475,118,475,100.75
476,426,476,118,476,93.5
477,451,477,119,477,84.5
478,469,478,120,478,73
479,481,479,120,479,67
480,500,480,121,480,58
481,529,481,123,481,54.25
482,554,482,121,482,51.5
483,553,483,124,483,47.5
484,579,484,127,484,40.25
485,613,485,126,485,36.5
486,643,486,130,486,32
487,669,487,131,487,29.25
488,676,488,131,488,24.75
489,694,489,135,489,23.25
490,711,490,138,490,21.25
491,717,491,139,491,19
492,715,492,140,492,15.25
493,708,493,146,493,15.75
494,741,494,147,494,14
495,732,495,148,495,11.75
496,722,496,149,496,10.75
497,712,497,155,497,8.75
498,713,498,163,498,7.5
499,713,499,167,499,9.25
500,703,500,169,500,8.25
501,684,501,169,501,9
502,657,502,174,502,7.5
503,628,503,176,503,7
504,605,504,180,504,8.5
505,589,505,185,505,9.25
506,551,506,192,506,10.25
507,527,507,195,507,12.25
508,483,508,197,508,13.5
509,445,509,204,509,15
510,407,510,207,510,16.75
511,377,511,211,511,16.5
512,344,512,213,512,16.25
513,310,513,219,513,16.75
514,288,514,221,514,17
515,264,515,225,515,17.75
516,243,516,230,516,18.25
517,224,517,235,517,18.75
518,205,518,245,518,21
519,207,519,247,519,24.25
520,191,520,252,520,24.25
521,183,521,257,521,27
522,170,522,267,522,29.5
523,162,523,273,523,32
524,157,524,282,524,34.25
525,147,525,285,525,36.75
526,133,526,293,526,38.25
527,119,527,300,527,39.75
528,117,528,305,528,43.25
529,109,529,313,529,45.5
530,106,530,315,530,52.25
531,107,531,318,531,57.25
532,102,532,327,532,58.5
533,90,533,322,533,60.5
534,88,534,323,534,68.25
535,89,535,332,535,73.75
536,79,536,338,536,80.5
537,74,537,343,537,85.75
538,68,538,341,538,91.75
539,69,539,344,539,99.75
540,65,540,347,540,107.75
541,63,541,348,541,114.5
542,68,542,348,542,123.75
543,70,543,347,543,128
544,66,544,352,544,136
545,64,545,352,545,142
546,57,546,353,546,149.25
547,56,547,350,547,157.25
548,58,548,354,548,164.75
549,59,549,355,549,174.75
550,62,550,353,550,183.75
551,57,551,357,551,194.25
552,58,552,360,552,206
553,66,553,367,553,216.75
554,66,554,363,554,227.5
555,61,555,361,555,239.5
556,56,556,359,556,249.75
557,55,557,356,557,263.25
558,51,558,355,558,276.25
559,47,559,357,559,289.75
560,46,560,355,560,303.75
561,45,561,353,561,312.5
562,42,562,346,562,324
563,43,563,344,563,333.25
564,42,564,355,564,342.5
565,43,565,358,565,351.75
566,44,566,357,566,357.25
567,47,567,357,567,364
568,42,568,353,568,366
569,43,569,353,569,368.5
570,39,570,351,570,369
571,31,571,338,571,374.75
572,28,572,334,572,379
573,23,573,325,573,383.75
574,22,574,315,574,386.75
575,27,575,311,575,390.75
576,27,576,307,576,391.5
577,29,577,307,577,394
578,29,578,298,578,395.25
579,30,579,290,579,397.75
580,28,580,289,580,396.25
581,27,581,291,581,395.5
582,23,582,275,582,394.5
583,26,583,275,583,392.75
584,24,584,274,584,391.5
585,22,585,280,585,390.75
586,28,586,267,586,388.5
587,27,587,264,587,387.25
588,28,588,263,588,385.5
589,26,589,251,589,383.5
590,23,590,248,590,381.25
591,22,591,243,591,380
592,22,592,230,592,379.25
593,22,593,226,593,376.75
594,22,594,219,594,373.75
595,24,595,217,595,372.75
596,24,596,216,596,371.5
597,25,597,220,597,369.5
598,24,598,213,598,368.25
599,24,599,211,599,367.25
600,23,600,202,600,366.25
601,24,601,191,601,365
602,24,602,182,602,363.25
603,25,603,177,603,362.5
604,26,604,170,604,361.75
605,29,605,166,605,358.25
606,33,606,163,606,355.5
607,34,607,151,607,354.25
608,37,608,147,608,351.75
609,41,609,143,609,349.25
610,48,610,141,610,345.5
611,51,611,143,611,341
612,59,612,140,612,338.25
613,64,613,137,613,334
614,71,614,132,614,328.5
615,74,615,131,615,321.5
616,77,616,126,616,317
617,77,617,123,617,311.25
618,80,618,121,618,306.5
619,78,619,120,619,303.75
620,84,620,117,620,298.75
621,93,621,116,621,293.75
622,103,622,110,622,288.75
623,118,623,109,623,281.25
624,131,624,108,624,273.5
625,137,625,106,625,267
626,153,626,108,626,259
627,165,627,110,627,249.5
628,170,628,109,628,241.75
629,180,629,109,629,233.75
630,192,630,110,630,225
631,198,631,104,631,217
632,217,632,101,632,210.25
633,224,633,102,633,199
634,245,634,102,634,190
635,260,635,100,635,180.75
636,277,636,99,636,173.75
637,286,637,102,637,165.5
638,295,638,104,638,156.5
639,308,639,100,639,149.75
640,323,640,103,640,143.25
641,337,641,105,641,136
642,357,642,102,642,128.25
643,376,643,105,643,120.5
644,412,644,107,644,112.75
645,426,645,109,645,105
646,442,646,107,646,96
647,474,647,111,647,84.75
648,496,648,110,648,78
649,520,649,113,649,69.25
650,541,650,120,650,62.25
651,563,651,122,651,56
652,596,652,125,652,52.5
653,618,653,126,653,46.25
654,644,654,128,654,42
655,665,655,129,655,38.75
656,674,656,132,656,35
657,686,657,137,657,34.75
658,719,658,142,658,32.25
659,722,659,144,659,27
660,702,660,148,660,24
661,702,661,148,661,21.75
662,716,662,153,662,20.25
663,721,663,156,663,19.5
664,730,664,160,664,18.5
665,713,665,167,665,19.75
666,712,666,166,666,18.25
667,694,667,170,667,18.25
668,693,668,172,668,18
669,682,669,175,669,17.75
670,680,670,175,670,17.5
671,666,671,178,671,18.75
672,662,672,184,672,16.75
673,645,673,190,673,16.25
674,594,674,196,674,18.5
675,554,675,201,675,17.75
676,522,676,206,676,18.5
677,513,677,207,677,19
678,495,678,208,678,17.75
679,454,679,208,679,17.75
680,426,680,213,680,18.75
681,419,681,216,681,19.25
682,397,682,219,682,18.5
683,393,683,219,683,19
684,385,684,219,684,19.25
685,367,685,225,685,19.5
686,334,686,226,686,20.25
687,315,687,233,687,18.5
688,288,688,240,688,19
689,273,689,243,689,19
690,257,690,246,690,19.5
691,244,691,250,691,18.75
692,229,692,256,692,21.5
693,207,693,260,693,23.25
694,193,694,265,694,25.5
695,181,695,270,695,27
696,156,696,272,696,29.75
697,143,697,278,697,33.75
698,143,698,285,698,38
699,134,699,290,699,42.25
700,124,700,295,700,46.75
701,115,701,304,701,52
702,103,702,312,702,57.75
703,101,703,316,703,63
704,97,704,318,704,68
705,85,705,316,705,72.25
706,77,706,325,706,75.25
707,76,707,330,707,82.5
708,75,708,331,708,87.5
709,79,709,343,709,93.5
710,75,710,350,710,98.75
711,73,711,348,711,106.25
712,68,712,356,712,112.25
713,63,713,362,713,120.5
714,65,714,370,714,129.75
715,66,715,380,715,136.5
716,65,716,384,716,143.5
717,61,717,388,717,151.75
718,56,718,388,718,159
719,55,719,392,719,165.25
720,55,720,392,720,176.25
721,52,721,404,721,185.25
722,51,722,402,722,194.25
723,51,723,409,723,199.25
724,47,724,406,724,207
725,46,725,409,725,216.5
726,41,726,399,726,223.75
727,41,727,396,727,230.5
728,37,728,392,728,240.75
729,31,729,400,729,250.75
730,28,730,395,730,261.25
731,23,731,395,731,270.5
732,21,732,400,732,281.25
733,18,733,402,733,291.25
734,20,734,401,734,303.25
735,18,735,397,735,310.75
736,17,736,388,736,320
737,18,737,386,737,327.5
738,16,738,373,738,335.5
739,15,739,366,739,342.25
740,15,740,366,740,351.5
741,14,741,366,741,359
742,15,742,363,742,365.75
743,16,743,361,743,371.75
744,20,744,348,744,376.5
745,22,745,343,745,380.25
746,21,746,342,746,385.5
747,20,747,338,747,387.75
748,23,748,333,748,389.75
749,21,749,332,749,391
