0,85,0,80,0,320.75
750,22,750,337,750,391.75
751,24,751,336,751,393.25
752,24,752,334,752,390.5
753,21,753,325,753,392.25
754,17,754,317,754,393.5
755,16,755,310,755,396
756,15,756,313,756,398.5
757,14,757,307,757,400.25
758,15,758,305,758,400.75
759,14,759,303,759,404
760,14,760,299,760,406.5
761,14,761,296,761,407
762,16,762,283,762,409.5
763,15,763,264,763,412
764,13,764,257,764,412.5
765,13,765,242,765,413.75
766,12,766,236,766,415
767,13,767,230,767,417.25
768,12,768,222,768,418.5
769,11,769,213,769,420.5
770,14,770,204,770,420.5
771,13,771,199,771,420.75
772,14,772,196,772,421.25
773,13,773,186,773,421.5
774,13,774,189,774,423.25
775,12,775,189,775,423.5
776,12,776,191,776,424
777,14,777,176,777,424
778,16,778,178,778,424.25
779,17,779,170,779,423
780,18,780,167,780,421.5
781,19,781,163,781,421.25
782,22,782,152,782,420.25
783,22,783,153,783,418.75
784,25,784,150,784,416
785,24,785,142,785,413.5
786,24,786,138,786,410.5
787,23,787,132,787,410.25
788,24,788,132,788,409.75
789,25,789,126,789,409.25
790,27,790,129,790,407.5
791,30,791,126,791,405.75
792,31,792,125,792,405
793,33,793,121,793,404.5
794,33,794,115,794,400
795,33,795,112,795,398
796,34,796,102,796,395.5
797,36,797,100,797,395
798,39,798,99,798,391.25
799,43,799,100,799,389.25
800,46,800,99,800,384.75
801,50,801,96,801,380
802,60,802,94,802,377
803,57,803,91,803,373.25
804,60,804,90,804,369.75
805,64,805,90,805,365
806,66,806,93,806,360
807,73,807,96,807,353.5
808,75,808,96,808,345.75
809,78,809,92,809,340
810,86,810,91,810,335.25
811,91,811,87,811,330
812,98,812,88,812,324
813,103,813,85,813,316.75
814,115,814,81,814,310.25
815,113,815,83,815,300.25
816,122,816,80,816,290.25
817,126,817,77,817,281.75
818,129,818,74,818,274.75
819,136,819,73,819,266.25
820,144,820,69,820,257.75
821,160,821,72,821,246
822,168,822,73,822,234.5
823,176,823,73,823,223
824,182,824,74,824,211.25
825,193,825,76,825,198
826,207,826,72,826,189.5
827,220,827,77,827,176.25
828,241,828,80,828,166.5
829,265,829,78,829,154.75
830,291,830,73,830,141.75
831,295,831,74,831,131.25
832,304,832,76,832,122.75
833,322,833,79,833,113.5
834,361,834,82,834,104.25
835,393,835,83,835,96.25
836,421,836,82,836,87
837,449,837,84,837,80.25
838,478,838,87,838,70.5
839,503,839,87,839,64
840,522,840,85,840,58.75
841,548,841,85,841,50.25
842,574,842,86,842,44.25
843,617,843,86,843,40.5
844,640,844,87,844,34.75
845,671,845,90,845,25.75
846,696,846,89,846,21.25
847,731,847,90,847,16.5
848,745,848,92,848,15.75
849,787,849,93,849,15.25
850,819,850,94,850,14
851,840,851,95,851,14
852,883,852,98,852,12.25
853,904,853,100,853,11.25
854,943,854,101,854,8
855,941,855,101,855,7
856,937,856,103,856,5
857,923,857,104,857,5
858,931,858,106,858,6.75
859,942,859,110,859,6
860,913,860,112,860,7.25
861,913,861,113,861,7.25
862,897,862,118,862,5.75
863,905,863,120,863,6.75
864,913,864,123,864,7
865,847,865,125,865,8.25
866,837,866,127,866,9.25
867,775,867,129,867,10
868,724,868,131,868,10.5
869,663,869,134,869,10.75
870,640,870,137,870,12
871,608,871,139,871,12.75
872,562,872,145,872,13
873,544,873,147,873,15.5
874,501,874,148,874,15.5
875,493,875,150,875,15.75
876,442,876,152,876,15.75
877,434,877,156,877,16.75
878,434,878,163,878,18.25
879,426,879,163,879,19.75
880,385,880,168,880,19.75
881,366,881,171,881,21.75
882,338,882,172,882,22.5
883,320,883,175,883,23.25
884,286,884,178,884,24.25
885,270,885,182,885,27.5
886,266,886,185,886,29.25
887,252,887,191,887,32
888,250,888,194,888,35.75
889,235,889,199,889,36.75
890,229,890,202,890,41
891,228,891,205,891,46.25
892,209,892,211,892,50
893,207,893,216,893,54.75
894,195,894,215,894,59.5
895,183,895,217,895,66.25
896,172,896,224,896,69
897,169,897,229,897,74
898,162,898,232,898,77.5
899,162,899,239,899,80.25
900,163,900,243,900,86.25
901,171,901,248,901,92.25
902,171,902,253,902,98.75
903,165,903,259,903,104.75
904,162,904,264,904,111
905,152,905,269,905,116
906,144,906,272,906,118
907,144,907,277,907,122.75
908,140,908,279,908,132
909,138,909,280,909,140.25
910,133,910,282,910,145.75
911,127,911,288,911,154.5
912,122,912,290,912,164.75
913,109,913,297,913,168
914,111,914,299,914,178.5
915,106,915,302,915,185.75
916,104,916,305,916,192.25
917,103,917,314,917,201
918,98,918,315,918,206.5
919,95,919,319,919,212.25
920,93,920,320,920,216.5
921,91,921,324,921,222.5
922,89,922,331,922,229.5
923,91,923,339,923,237.25
924,85,924,342,924,241.25
925,79,925,346,925,247.5
926,74,926,347,926,253.5
927,78,927,352,927,256.25
928,81,928,359,928,262.5
929,80,929,364,929,264.5
930,79,930,365,930,265
931,73,931,364,931,267.25
932,77,932,375,932,272.5
933,82,933,381,933,271.75
934,70,934,378,934,271
935,68,935,379,935,268.75
936,66,936,377,936,266.5
937,60,937,374,937,264
938,60,938,372,938,262
939,63,939,367,939,258.75
940,60,940,365,940,254
941,62,941,370,941,251
942,60,942,372,942,246.5
943,59,943,370,943,242.25
944,57,944,364,944,238.5
945,52,945,368,945,235.5
946,52,946,366,946,234.25
947,50,947,375,947,231.5
948,46,948,379,948,230.25
949,38,949,382,949,230
950,35,950,384,950,228.25
951,36,951,377,951,226.5
952,34,952,371,952,225.75
953,33,953,376,953,224.5
954,37,954,369,954,224.5
955,37,955,373,955,223.75
956,37,956,362,956,225.5
957,37,957,361,957,225.25
958,36,958,362,958,226
959,36,959,354,959,228
960,32,960,354,960,228
961,31,961,357,961,229.5
962,31,962,354,962,231.75
963,29,963,345,963,232.25
964,28,964,334,964,232.5
965,29,965,332,965,233.5
966,31,966,329,966,234.25
967,32,967,330,967,234.75
968,33,968,339,968,235.25
969,38,969,328,969,237.5
970,33,970,314,970,238.5
971,32,971,307,971,240.5
972,29,972,294,972,241.5
973,29,973,289,973,243
974,26,974,282,974,244.5
975,24,975,276,975,245.75
976,23,976,274,976,250
977,23,977,267,977,252
978,23,978,259,978,253.75
979,22,979,252,979,256
980,21,980,253,980,257.75
981,23,981,246,981,259.75
982,21,982,244,982,261.5
983,17,983,242,983,265.75
984,19,984,239,984,268.5
985,17,985,236,985,272.75
986,14,986,236,986,277
987,15,987,231,987,280.75
988,15,988,220,988,284
989,18,989,224,989,289.25
990,17,990,226,990,292.5
991,18,991,227,991,295.5
992,16,992,217,992,299.25
993,18,993,210,993,306
994,19,994,207,994,309.75
995,19,995,204,995,313.75
996,15,996,188,996,317.5
997,17,997,178,997,323
998,16,998,170,998,326
999,15,999,167,999,330.25
1000,14,1000,164,1000,336.25
1001,13,1001,154,1001,338.5
1002,14,1002,145,1002,341.5
1003,12,1003,141,1003,347
1004,13,1004,141,1004,353
1005,13,1005,138,1005,358.25
1006,15,1006,134,1006,362.75
1007,13,1007,127,1007,369.25
1008,15,1008,124,1008,374.75
1009,16,1009,123,1009,376.5
1010,17,1010,116,1010,380
1011,16,1011,116,1011,383.25
1012,18,1012,113,1012,387
1013,21,1013,111,1013,389.75
1014,22,1014,105,1014,392.5
1015,24,1015,107,1015,394.25
1016,23,1016,102,1016,396.75
1017,24,1017,95,1017,400
1018,26,1018,92,1018,401.5
1019,26,1019,94,1019,403.75
1020,29,1020,89,1020,406.75
1021,33,1021,85,1021,409.5
1022,35,1022,83,1022,410
1023,38,1023,80,1023,411.25
1024,40,1024,78,1024,411.25
1025,44,1025,73,1025,411
1026,44,1026,70,1026,413
1027,48,1027,67,1027,414.25
1028,50,1028,66,1028,414.75
1029,54,1029,66,1029,415
1030,59,1030,65,1030,413.25
1031,67,1031,65,1031,411
1032,74,1032,66,1032,405.5
1033,81,1033,66,1033,399.75
1034,88,1034,66,1034,392.5
1035,92,1035,64,1035,386.25
1036,101,1036,65,1036,378.25
1037,103,1037,63,1037,368.5
1038,115,1038,62,1038,358
1039,122,1039,61,1039,345
1040,130,1040,60,1040,336.75
1041,143,1041,59,1041,325.25
1042,152,1042,59,1042,314.75
1043,160,1043,59,1043,299.75
1044,174,1044,58,1044,287.5
1045,187,1045,59,1045,275.25
1046,202,1046,57,1046,260.5
1047,220,1047,56,1047,247.25
1048,239,1048,54,1048,233.5
1049,256,1049,53,1049,218
1050,274,1050,53,1050,205
1051,292,1051,53,1051,189.25
1052,329,1052,50,1052,173.75
1053,359,1053,51,1053,159.25
1054,377,1054,52,1054,147.5
1055,406,1055,51,1055,136
1056,433,1056,52,1056,121
1057,462,1057,52,1057,109
1058,489,1058,53,1058,97
1059,537,1059,54,1059,85.5
1060,589,1060,56,1060,74.75
1061,650,1061,58,1061,63.25
1062,693,1062,60,1062,52
1063,734,1063,63,1063,43.5
1064,788,1064,63,1064,35.75
1065,847,1065,63,1065,28.5
1066,905,1066,63,1066,24.25
1067,963,1067,63,1067,19.75
1068,1007,1068,63,1068,16.75
1069,1039,1069,65,1069,14.75
1070,1092,1070,70,1070,12
1071,1127,1071,74,1071,9.5
1072,1161,1072,74,1072,6.75
1073,1176,1073,77,1073,7.75
1074,1209,1074,78,1074,6
1075,1239,1075,80,1075,5.25
1076,1222,1076,81,1076,5
1077,1245,1077,85,1077,6.25
1078,1242,1078,89,1078,6
1079,1266,1079,90,1079,6
1080,1262,1080,92,1080,4.75
1081,1207,1081,93,1081,5
1082,1177,1082,95,1082,4
1083,1132,1083,99,1083,5.25
1084,1101,1084,100,1084,6
1085,1032,1085,103,1085,7.75
1086,1031,1086,107,1086,6.5
1087,994,1087,111,1087,6.5
1088,973,1088,112,1088,7
1089,948,1089,115,1089,6.5
1090,917,1090,118,1090,6.5
1091,857,1091,118,1091,5.5
1092,813,1092,121,1092,6.5
1093,782,1093,121,1093,5.25
1094,731,1094,125,1094,5.75
1095,683,1095,130,1095,4.25
1096,659,1096,133,1096,6
1097,605,1097,137,1097,6.25
1098,563,1098,140,1098,7.75
1099,529,1099,142,1099,8.25
1100,501,1100,148,1100,10.25
1101,455,1101,152,1101,12.5
1102,423,1102,155,1102,14.25
1103,401,1103,155,1103,15.75
1104,353,1104,157,1104,16.5
1105,316,1105,161,1105,18.5
1106,295,1106,163,1106,20
1107,280,1107,164,1107,21.5
1108,264,1108,168,1108,23.5
1109,253,1109,170,1109,24.5
1110,233,1110,171,1110,24.75
1111,220,1111,172,1111,27
1112,209,1112,176,1112,28.75
1113,200,1113,179,1113,31.25
1114,187,1114,180,1114,33.75
1115,174,1115,185,1115,34.5
1116,162,1116,187,1116,39
1117,157,1117,192,1117,44
1118,148,1118,197,1118,49.25
1119,151,1119,200,1119,55.75
1120,145,1120,206,1120,61.75
1121,149,1121,210,1121,70.25
1122,149,1122,213,1122,77.5
1123,149,1123,215,1123,85
1124,157,1124,220,1124,91.75
1125,162,1125,222,1125,102
1126,164,1126,222,1126,112.25
1127,168,1127,225,1127,118.25
1128,150,1128,235,1128,126.5
1129,148,1129,240,1129,134.25
1130,149,1130,243,1130,142.75
1131,146,1131,247,1131,152
1132,148,1132,250,1132,159.5
1133,146,1133,252,1133,167.5
1134,154,1134,259,1134,173
1135,154,1135,260,1135,178
1136,150,1136,263,1136,187.25
1137,153,1137,265,1137,191.5
1138,158,1138,273,1138,196
1139,156,1139,278,1139,201.75
1140,154,1140,282,1140,207.75
1141,162,1141,289,1141,209.25
1142,164,1142,296,1142,211.75
1143,173,1143,288,1143,214.25
1144,179,1144,291,1144,215.75
1145,183,1145,292,1145,219.25
1146,183,1146,291,1146,219.5
1147,174,1147,296,1147,219
1148,166,1148,301,1148,222.25
1149,177,1149,306,1149,222
1150,177,1150,310,1150,220.75
1151,175,1151,310,1151,215.5
1152,173,1152,311,1152,213
1153,167,1153,313,1153,207.25
1154,163,1154,318,1154,206
1155,153,1155,322,1155,199.5
1156,156,1156,330,1156,193.25
1157,157,1157,328,1157,187.5
1158,160,1158,334,1158,181.25
1159,165,1159,337,1159,176.75
1160,158,1160,338,1160,167
1161,150,1161,339,1161,160.5
1162,138,1162,339,1162,154.75
1163,134,1163,345,1163,148.5
1164,131,1164,350,1164,144
1165,126,1165,349,1165,138.25
1166,126,1166,353,1166,133.25
1167,122,1167,357,1167,130
1168,115,1168,356,1168,126.25
1169,118,1169,360,1169,123.25
1170,120,1170,362,1170,120.5
1171,118,1171,367,1171,118.75
1172,117,1172,367,1172,115
1173,117,1173,371,1173,110.25
1174,125,1174,373,1174,107.5
1175,127,1175,377,1175,104.5
1176,120,1176,383,1176,100.5
1177,118,1177,386,1177,99.25
1178,112,1178,385,1178,97.75
1179,108,1179,390,1179,94.25
1180,106,1180,390,1180,92.25
1181,98,1181,386,1181,90.75
1182,84,1182,386,1182,90.5
1183,89,1183,388,1183,88.5
1184,93,1184,397,1184,87
1185,94,1185,408,1185,86
1186,88,1186,402,1186,84.75
1187,86,1187,405,1187,83
1188,82,1188,397,1188,79.5
1189,85,1189,393,1189,78.75
1190,80,1190,391,1190,78.25
1191,80,1191,388,1191,78.25
1192,82,1192,387,1192,77.75
1193,77,1193,385,1193,77.5
1194,73,1194,379,1194,78.5
1195,62,1195,384,1195,79.25
1196,53,1196,390,1196,80.75
1197,50,1197,388,1197,82.5
1198,49,1198,385,1198,85.25
1199,46,1199,386,1199,87
1200,41,1200,388,1200,88
1201,41,1201,384,1201,90.25
1202,39,1202,389,1202,93
1203,35,1203,390,1203,93.75
1204,32,1204,379,1204,95.75
1205,30,1205,375,1205,97.75
1206,29,1206,368,1206,100
1207,28,1207,361,1207,103.25
1208,26,1208,357,1208,104.5
1209,25,1209,356,1209,106.5
1210,24,1210,347,1210,109.5
1211,26,1211,340,1211,114
1212,30,1212,338,1212,117.5
1213,28,1213,326,1213,121
1214,28,1214,320,1214,125.25
1215,29,1215,316,1215,130
1216,32,1216,308,1216,135
1217,28,1217,305,1217,142
1218,24,1218,306,1218,146.5
1219,24,1219,301,1219,152.75
1220,22,1220,293,1220,160.5
1221,20,1221,289,1221,168.75
1222,17,1222,281,1222,177.25
1223,16,1223,279,1223,182.75
1224,17,1224,274,1224,193
1225,19,1225,272,1225,205.75
1226,22,1226,267,1226,215.5
1227,24,1227,263,1227,224.5
1228,23,1228,260,1228,236
1229,25,1229,255,1229,246
1230,24,1230,247,1230,257.5
1231,23,1231,243,1231,269.25
1232,25,1232,236,1232,277.75
1233,26,1233,230,1233,287.5
1234,26,1234,229,1234,297.75
1235,27,1235,218,1235,306
1236,28,1236,213,1236,316.75
1237,30,1237,209,1237,324
1238,35,1238,207,1238,335.25
1239,35,1239,194,1239,342
1240,38,1240,185,1240,349.5
1241,41,1241,183,1241,352.25
1242,45,1242,188,1242,358
1243,44,1243,187,1243,363
1244,49,1244,186,1244,368.25
1245,53,1245,187,1245,371.75
1246,54,1246,173,1246,374.75
1247,54,1247,169,1247,378.5
1248,61,1248,158,1248,382
1249,66,1249,158,1249,382
1250,62,1250,155,1250,380
1251,68,1251,152,1251,380
1252,68,1252,150,1252,381.25
1253,74,1253,150,1253,380.5
1254,81,1254,151,1254,378.5
1255,86,1255,150,1255,374
1256,90,1256,151,1256,371.75
1257,92,1257,152,1257,365.5
1258,98,1258,148,1258,360.75
1259,100,1259,151,1259,354.5
1260,105,1260,148,1260,350.25
1261,109,1261,146,1261,341.5
1262,115,1262,145,1262,335.25
1263,119,1263,146,1263,328.5
1264,124,1264,145,1264,320.5
1265,134,1265,147,1265,313.25
1266,141,1266,149,1266,305.5
1267,151,1267,145,1267,296
1268,159,1268,140,1268,284.25
1269,174,1269,142,1269,273.75
1270,187,1270,139,1270,261
1271,200,1271,140,1271,249.75
1272,213,1272,139,1272,236.75
1273,216,1273,137,1273,224.25
1274,228,1274,129,1274,210.75
1275,243,1275,127,1275,201
1276,256,1276,128,1276,188.5
1277,266,1277,130,1277,175
1278,275,1278,131,1278,162.5
1279,296,1279,130,1279,154.75
1280,320,1280,130,1280,142
1281,350,1281,129,1281,130.25
1282,364,1282,135,1282,121.25
1283,384,1283,134,1283,113.25
1284,416,1284,138,1284,102.75
1285,447,1285,139,1285,89.5
1286,460,1286,143,1286,76.5
1287,472,1287,147,1287,68.25
1288,492,1288,147,1288,56.5
1289,516,1289,151,1289,51
1290,514,1290,152,1290,44.5
1291,540,1291,157,1291,39
1292,544,1292,158,1292,32.25
1293,557,1293,158,1293,27.25
1294,561,1294,158,1294,23
1295,563,1295,163,1295,19.5
1296,575,1296,165,1296,17
1297,570,1297,169,1297,17
1298,584,1298,173,1298,15.5
1299,599,1299,176,1299,12.25
1300,603,1300,180,1300,12
1301,588,1301,183,1301,11
1302,592,1302,187,1302,9.25
1303,572,1303,190,1303,7.5
1304,547,1304,195,1304,7
1305,520,1305,198,1305,7
1306,505,1306,207,1306,7
1307,469,1307,211,1307,7.75
1308,437,1308,214,1308,7.75
1309,386,1309,218,1309,8
1310,362,1310,222,1310,8.75
1311,324,1311,228,1311,9
1312,296,1312,229,1312,8.5
1313,283,1313,232,1313,8.75
1314,262,1314,232,1314,10.25
1315,242,1315,235,1315,11.5
1316,207,1316,239,1316,12.5
1317,203,1317,239,1317,13
1318,192,1318,243,1318,13
1319,184,1319,247,1319,14.25
1320,167,1320,254,1320,16.75
1321,158,1321,262,1321,19.5
1322,150,1322,267,1322,21
1323,136,1323,273,1323,22.25
1324,124,1324,280,1324,25
1325,119,1325,281,1325,27.75
1326,112,1326,284,1326,30.75
1327,101,1327,285,1327,34.25
1328,94,1328,286,1328,38.5
1329,82,1329,289,1329,43.25
1330,77,1330,291,1330,46.25
1331,69,1331,295,1331,49.75
1332,65,1332,287,1332,54
1333,65,1333,293,1333,57.5
1334,64,1334,297,1334,63.5
1335,61,1335,298,1335,67.75
1336,57,1336,297,1336,74
1337,55,1337,308,1337,81.25
1338,53,1338,300,1338,84.25
1339,54,1339,300,1339,89.25
1340,56,1340,299,1340,93.25
1341,58,1341,305,1341,98.25
1342,58,1342,304,1342,106
1343,53,1343,305,1343,112.75
1344,55,1344,308,1344,121.25
1345,55,1345,308,1345,127.5
1346,53,1346,308,1346,136.5
1347,51,1347,309,1347,144.75
1348,48,1348,307,1348,155.75
1349,46,1349,305,1349,164.5
1350,49,1350,306,1350,173.5
1351,45,1351,307,1351,181
1352,43,1352,308,1352,188
1353,44,1353,309,1353,197.5
1354,46,1354,300,1354,207.5
1355,43,1355,293,1355,218.5
1356,42,1356,286,1356,227.25
1357,39,1357,281,1357,238.5
1358,37,1358,277,1358,248.5
1359,38,1359,275,1359,259.75
1360,39,1360,278,1360,271.5
1361,37,1361,282,1361,283.5
1362,39,1362,281,1362,293.25
1363,39,1363,285,1363,303.75
1364,41,1364,286,1364,314.25
1365,43,1365,287,1365,323.5
1366,41,1366,289,1366,329.25
1367,43,1367,278,1367,338
1368,48,1368,288,1368,347
1369,48,1369,283,1369,353
1370,47,1370,282,1370,356.25
1371,51,1371,285,1371,362.5
1372,49,1372,277,1372,370.25
1373,50,1373,274,1373,378.5
1374,49,1374,279,1374,380.75
1375,49,1375,268,1375,385.5
1376,48,1376,264,1376,387.5
1377,52,1377,258,1377,388.75
1378,54,1378,255,1378,391
1379,58,1379,248,1379,391.5
1380,57,1380,241,1380,389
1381,58,1381,241,1381,386.25
1382,61,1382,243,1382,382.5
1383,63,1383,244,1383,377
1384,60,1384,247,1384,370
1385,64,1385,241,1385,364.75
1386,69,1386,232,1386,361
1387,71,1387,231,1387,354
1388,76,1388,227,1388,348
1389,82,1389,220,1389,342.25
1390,76,1390,220,1390,335.75
1391,77,1391,218,1391,329.75
1392,80,1392,221,1392,322.75
1393,89,1393,226,1393,316.25
1394,91,1394,226,1394,308.25
1395,95,1395,211,1395,301.25
1396,101,1396,208,1396,294.5
1397,114,1397,211,1397,286.5
1398,123,1398,207,1398,277.25
1399,124,1399,202,1399,269.25
1400,132,1400,198,1400,261.25
1401,138,1401,196,1401,252.5
1402,142,1402,196,1402,242.5
1403,151,1403,191,1403,234.25
1404,158,1404,189,1404,226.5
1405,160,1405,187,1405,218.25
1406,162,1406,185,1406,209
1407,162,1407,180,1407,199.5
1408,173,1408,180,1408,191.5
1409,175,1409,181,1409,183
1410,177,1410,186,1410,176.75
1411,179,1411,183,1411,170
1412,187,1412,185,1412,162.25
1413,191,1413,186,1413,155.75
1414,191,1414,186,1414,149.25
1415,202,1415,188,1415,141.25
1416,216,1416,189,1416,134.5
1417,219,1417,183,1417,126.75
1418,236,1418,182,1418,121
1419,248,1419,178,1419,116.5
1420,247,1420,180,1420,111
1421,248,1421,176,1421,102.5
1422,254,1422,179,1422,97.25
1423,261,1423,180,1423,92.25
1424,260,1424,180,1424,83.75
1425,266,1425,179,1425,80.5
1426,270,1426,186,1426,76.5
1427,279,1427,187,1427,73.5
1428,288,1428,191,1428,67.5
1429,292,1429,197,1429,63.5
1430,299,1430,203,1430,57.25
1431,304,1431,206,1431,55.5
1432,304,1432,207,1432,52.5
1433,309,1433,209,1433,48
1434,302,1434,212,1434,48.75
1435,288,1435,210,1435,45.25
1436,283,1436,212,1436,42
1437,281,1437,211,1437,41.5
1438,265,1438,214,1438,41.25
