0,85,0,80,0,320.75
1439,267,1439,217,1439,40.25
1440,275,1440,221,1440,39.5
1441,273,1441,217,1441,40.25
1442,264,1442,217,1442,37.75
1443,256,1443,221,1443,37
1444,263,1444,222,1444,39
1445,267,1445,223,1445,40
1446,269,1446,225,1446,40
1447,261,1447,226,1447,41.25
1448,262,1448,228,1448,42
1449,263,1449,233,1449,42.5
1450,259,1450,239,1450,42.5
1451,258,1451,244,1451,43.25
1452,248,1452,246,1452,43.5
1453,237,1453,247,1453,44.75
1454,227,1454,244,1454,48
1455,227,1455,247,1455,48.25
1456,228,1456,249,1456,48.25
1457,217,1457,246,1457,52
1458,219,1458,252,1458,52.5
1459,217,1459,253,1459,55.25
1460,205,1460,258,1460,57.25
1461,198,1461,260,1461,61.5
1462,206,1462,266,1462,64.75
1463,200,1463,270,1463,66
1464,189,1464,269,1464,68.5
1465,185,1465,269,1465,69.5
1466,188,1466,273,1466,71
1467,181,1467,274,1467,75.25
1468,168,1468,271,1468,77.75
1469,163,1469,272,1469,82.75
1470,167,1470,280,1470,88.25
1471,173,1471,283,1471,92.5
1472,164,1472,282,1472,96
1473,163,1473,280,1473,98
1474,164,1474,285,1474,102
1475,161,1475,282,1475,105.25
1476,148,1476,283,1476,108.25
1477,144,1477,278,1477,111.25
1478,139,1478,285,1478,114.25
1479,136,1479,284,1479,117.75
1480,123,1480,288,1480,119.25
1481,114,1481,285,1481,122.5
1482,125,1482,283,1482,125.25
1483,127,1483,283,1483,129.25
1484,122,1484,284,1484,133.25
1485,113,1485,285,1485,137.75
1486,106,1486,286,1486,141.75
1487,103,1487,286,1487,144.5
1488,103,1488,292,1488,147.25
1489,102,1489,297,1489,150.75
1490,102,1490,298,1490,154.75
1491,96,1491,301,1491,159
1492,88,1492,297,1492,161.75
1493,88,1493,303,1493,165.5
1494,83,1494,306,1494,170.5
1495,83,1495,309,1495,170.5
1496,77,1496,311,1496,175
1497,72,1497,310,1497,177.25
1498,72,1498,307,1498,181.5
1499,68,1499,307,1499,184.5
1500,66,1500,310,1500,189.75
1501,63,1501,309,1501,193.5
1502,60,1502,309,1502,199
1503,56,1503,310,1503,203.5
1504,54,1504,302,1504,207.75
1505,54,1505,300,1505,211.25
1506,55,1506,294,1506,213.75
1507,54,1507,292,1507,217.5
1508,56,1508,288,1508,222.5
1509,59,1509,284,1509,225.75
1510,60,1510,278,1510,226.75
1511,60,1511,280,1511,232.5
1512,61,1512,276,1512,233.75
1513,59,1513,259,1513,236
1514,62,1514,259,1514,236
1515,69,1515,259,1515,239.5
1516,71,1516,255,1516,240.75
1517,75,1517,246,1517,243.75
1518,80,1518,254,1518,241.5
1519,85,1519,255,1519,240.25
1520,85,1520,250,1520,239
1521,85,1521,254,1521,234
1522,84,1522,253,1522,232.25
1523,81,1523,254,1523,229.5
1524,83,1524,254,1524,226
1525,90,1525,249,1525,224
1526,92,1526,248,1526,222.25
1527,94,1527,247,1527,218.5
1528,90,1528,244,1528,216.25
1529,89,1529,237,1529,215.75
1530,90,1530,233,1530,214.25
1531,90,1531,230,1531,208
1532,86,1532,222,1532,203
1533,82,1533,221,1533,199
1534,89,1534,218,1534,195.5
1535,90,1535,220,1535,191.5
1536,93,1536,221,1536,189
1537,99,1537,215,1537,187
1538,100,1538,208,1538,186
1539,100,1539,210,1539,185.75
1540,98,1540,208,1540,181.75
1541,110,1541,205,1541,178
1542,119,1542,204,1542,173.5
1543,125,1543,207,1543,171
1544,125,1544,206,1544,168
1545,126,1545,210,1545,166.75
1546,129,1546,202,1546,163.5
1547,132,1547,201,1547,161.25
1548,135,1548,196,1548,156.75
1549,142,1549,198,1549,153.5
1550,141,1550,197,1550,150.5
1551,149,1551,191,1551,147.5
1552,147,1552,187,1552,145.25
1553,148,1553,183,1553,144.5
1554,161,1554,183,1554,139.75
1555,173,1555,180,1555,136.25
1556,179,1556,187,1556,129.75
1557,189,1557,180,1557,122.5
1558,187,1558,177,1558,118.75
1559,196,1559,179,1559,117.5
1560,197,1560,179,1560,118
1561,207,1561,179,1561,114.75
1562,216,1562,179,1562,113.5
1563,221,1563,179,1563,111.5
1564,232,1564,180,1564,111
1565,235,1565,181,1565,109
1566,224,1566,179,1566,105.75
1567,223,1567,181,1567,103.75
1568,235,1568,188,1568,100.75
1569,241,1569,190,1569,100
1570,249,1570,193,1570,95.75
1571,254,1571,188,1571,94.5
1572,261,1572,185,1572,91.5
1573,261,1573,190,1573,89.5
1574,268,1574,187,1574,88.25
1575,280,1575,191,1575,86
1576,284,1576,193,1576,84.75
1577,296,1577,196,1577,83
1578,294,1578,196,1578,80.25
1579,295,1579,200,1579,79.5
1580,288,1580,207,1580,75.5
1581,291,1581,212,1581,74
1582,293,1582,218,1582,73.75
1583,294,1583,219,1583,72
1584,290,1584,221,1584,70.25
1585,290,1585,226,1585,67.75
1586,289,1586,230,1586,69
1587,293,1587,234,1587,65.75
1588,301,1588,240,1588,63.75
1589,297,1589,240,1589,63
1590,299,1590,240,1590,61.75
1591,304,1591,240,1591,61.75
1592,311,1592,247,1592,57.75
1593,309,1593,241,1593,54.5
1594,317,1594,239,1594,52.25
1595,308,1595,241,1595,52.25
1596,301,1596,242,1596,52.5
1597,305,1597,242,1597,53
1598,301,1598,243,1598,53.5
1599,296,1599,243,1599,53.5
1600,305,1600,245,1600,52
1601,290,1601,244,1601,52.25
1602,293,1602,245,1602,53.25
1603,275,1603,247,1603,54.5
1604,263,1604,250,1604,54
1605,256,1605,251,1605,55.75
1606,243,1606,257,1606,55.5
1607,238,1607,263,1607,58.5
1608,228,1608,265,1608,61.75
1609,212,1609,274,1609,63.5
1610,209,1610,281,1610,67.75
1611,202,1611,282,1611,69.5
1612,201,1612,290,1612,72
1613,196,1613,294,1613,72.5
1614,184,1614,296,1614,72
1615,177,1615,301,1615,72.5
1616,175,1616,305,1616,75.75
1617,172,1617,311,1617,76.75
1618,168,1618,314,1618,79.5
1619,168,1619,319,1619,83.5
1620,162,1620,323,1620,86
1621,167,1621,327,1621,88
1622,172,1622,332,1622,88.5
1623,168,1623,329,1623,90.75
1624,166,1624,332,1624,92
1625,174,1625,332,1625,92.5
1626,181,1626,332,1626,90.5
1627,173,1627,330,1627,92.75
1628,154,1628,330,1628,92.25
1629,157,1629,334,1629,95.5
1630,151,1630,333,1630,98.5
1631,144,1631,340,1631,99.5
1632,145,1632,346,1632,100.25
1633,145,1633,346,1633,100.5
1634,130,1634,351,1634,102.75
1635,132,1635,351,1635,106
1636,129,1636,348,1636,110
1637,121,1637,340,1637,111.5
1638,116,1638,342,1638,115
1639,115,1639,345,1639,115.75
1640,118,1640,343,1640,118
1641,115,1641,340,1641,121.75
1642,105,1642,347,1642,125.5
1643,107,1643,351,1643,132.5
1644,105,1644,357,1644,139.25
1645,107,1645,351,1645,141.75
1646,111,1646,349,1646,142.75
1647,111,1647,347,1647,143.25
1648,104,1648,342,1648,145.75
1649,100,1649,347,1649,146.75
1650,99,1650,350,1650,147.5
1651,100,1651,349,1651,148.75
1652,97,1652,350,1652,151.5
1653,95,1653,348,1653,154.75
1654,91,1654,356,1654,157
1655,95,1655,354,1655,160.75
1656,95,1656,359,1656,161
1657,95,1657,355,1657,165.75
1658,99,1658,358,1658,166.5
1659,89,1659,361,1659,168.25
1660,94,1660,365,1660,169.5
1661,90,1661,373,1661,171
1662,85,1662,375,1662,173.75
1663,91,1663,379,1663,176.75
1664,94,1664,384,1664,179.75
1665,94,1665,384,1665,183.25
1666,86,1666,374,1666,184.75
1667,85,1667,372,1667,189.5
1668,83,1668,371,1668,191
1669,82,1669,367,1669,195.25
1670,82,1670,354,1670,198
1671,81,1671,343,1671,199
1672,72,1672,345,1672,199.5
1673,73,1673,339,1673,197.75
1674,69,1674,337,1674,197.25
1675,60,1675,336,1675,198.25
1676,55,1676,334,1676,197.75
1677,54,1677,334,1677,199.25
1678,52,1678,318,1678,202.25
1679,50,1679,315,1679,207
1680,48,1680,312,1680,211.5
1681,50,1681,316,1681,213.25
1682,54,1682,320,1682,214.75
1683,53,1683,318,1683,215.25
1684,53,1684,310,1684,216.75
1685,53,1685,299,1685,216.75
1686,46,1686,296,1686,217.75
1687,46,1687,289,1687,219.5
1688,45,1688,292,1688,222.75
1689,41,1689,286,1689,223.5
1690,45,1690,276,1690,224.5
1691,48,1691,266,1691,227
1692,46,1692,255,1692,228
1693,48,1693,244,1693,231.25
1694,48,1694,241,1694,231.75
1695,50,1695,239,1695,230.75
1696,45,1696,238,1696,230.75
1697,46,1697,242,1697,231.25
1698,49,1698,239,1698,232.25
1699,50,1699,239,1699,231.25
1700,53,1700,238,1700,232.25
1701,57,1701,237,1701,234.5
1702,62,1702,235,1702,235.5
1703,63,1703,236,1703,233
1704,67,1704,232,1704,234.5
1705,72,1705,228,1705,235.75
1706,75,1706,220,1706,236.75
1707,73,1707,218,1707,238.75
1708,80,1708,218,1708,238.25
1709,84,1709,219,1709,240
1710,83,1710,216,1710,239
1711,87,1711,213,1711,237.5
1712,87,1712,212,1712,237.5
1713,85,1713,204,1713,236.75
1714,92,1714,195,1714,236.5
1715,96,1715,190,1715,235.25
1716,100,1716,191,1716,235.5
1717,103,1717,192,1717,232.5
1718,103,1718,190,1718,229.75
1719,104,1719,190,1719,227.75
1720,109,1720,185,1720,225.5
1721,111,1721,183,1721,221.75
1722,118,1722,176,1722,218.5
1723,124,1723,179,1723,214
1724,134,1724,180,1724,212.5
1725,140,1725,171,1725,209
1726,144,1726,166,1726,207.25
1727,151,1727,161,1727,202.25
1728,147,1728,160,1728,198.75
1729,149,1729,157,1729,193.25
1730,162,1730,152,1730,187.5
1731,163,1731,154,1731,182.75
1732,170,1732,149,1732,177
1733,171,1733,141,1733,172.5
1734,185,1734,137,1734,167.25
1735,188,1735,139,1735,163
1736,199,1736,139,1736,159.75
1737,206,1737,143,1737,157
1738,215,1738,142,1738,152
1739,225,1739,146,1739,145.5
1740,230,1740,150,1740,138.25
1741,233,1741,151,1741,134
1742,245,1742,147,1742,128.25
1743,257,1743,145,1743,123.25
1744,265,1744,146,1744,116.25
1745,273,1745,146,1745,111.25
1746,285,1746,145,1746,106
1747,298,1747,147,1747,103.75
1748,306,1748,149,1748,100.5
1749,317,1749,150,1749,95
1750,328,1750,150,1750,89.75
1751,336,1751,155,1751,85.25
1752,344,1752,154,1752,83.75
1753,356,1753,156,1753,78
1754,373,1754,159,1754,73
1755,389,1755,159,1755,70.5
1756,398,1756,162,1756,64.75
1757,416,1757,164,1757,60.25
1758,431,1758,167,1758,59.25
1759,443,1759,174,1759,56
1760,462,1760,179,1760,53.5
1761,463,1761,177,1761,53
1762,450,1762,179,1762,47.25
1763,470,1763,183,1763,45.75
1764,479,1764,189,1764,43
1765,491,1765,189,1765,40.5
1766,494,1766,190,1766,36.75
1767,505,1767,195,1767,34
1768,502,1768,199,1768,32.75
1769,501,1769,200,1769,33.25
1770,494,1770,206,1770,32.5
1771,493,1771,207,1771,29.25
1772,505,1772,209,1772,29.5
1773,505,1773,212,1773,29.5
1774,496,1774,213,1774,28
1775,474,1775,221,1775,26.25
1776,481,1776,227,1776,27.5
1777,456,1777,232,1777,26.75
1778,440,1778,236,1778,24
1779,422,1779,238,1779,24.25
1780,388,1780,248,1780,24.75
1781,382,1781,253,1781,26.25
1782,373,1782,261,1782,27.5
1783,351,1783,265,1783,29.25
1784,324,1784,269,1784,30
1785,322,1785,278,1785,31
1786,302,1786,285,1786,31.75
1787,279,1787,285,1787,33
1788,275,1788,282,1788,34
1789,265,1789,286,1789,34.25
1790,251,1790,289,1790,35.75
1791,239,1791,294,1791,35.5
1792,225,1792,297,1792,35.75
1793,213,1793,301,1793,37.25
1794,208,1794,306,1794,38
1795,198,1795,305,1795,41.5
1796,188,1796,300,1796,44.25
1797,184,1797,303,1797,45.75
1798,173,1798,310,1798,49.25
1799,160,1799,318,1799,51.25
1800,160,1800,323,1800,55
1801,150,1801,331,1801,59
1802,149,1802,335,1802,64.5
1803,135,1803,340,1803,66
1804,127,1804,346,1804,70.25
1805,120,1805,349,1805,74
1806,119,1806,352,1806,79.75
1807,114,1807,354,1807,86
1808,108,1808,358,1808,90
1809,98,1809,355,1809,95.75
1810,91,1810,356,1810,101.75
1811,91,1811,357,1811,106.75
1812,87,1812,356,1812,109.75
1813,83,1813,356,1813,112.75
1814,81,1814,362,1814,118.75
1815,82,1815,364,1815,123
1816,78,1816,371,1816,127.75
1817,76,1817,373,1817,131.5
1818,78,1818,374,1818,134.75
1819,81,1819,378,1819,142.5
1820,74,1820,384,1820,147
1821,70,1821,384,1821,151.75
1822,77,1822,380,1822,157
1823,80,1823,375,1823,161.75
1824,83,1824,369,1824,165.75
1825,79,1825,369,1825,170.25
1826,82,1826,364,1826,176.25
1827,89,1827,362,1827,182.25
1828,89,1828,365,1828,186.5
1829,90,1829,359,1829,191
1830,94,1830,354,1830,197.5
1831,97,1831,360,1831,204
1832,97,1832,357,1832,207.25
1833,94,1833,359,1833,212.25
1834,87,1834,354,1834,213.25
1835,89,1835,351,1835,217.25
1836,95,1836,357,1836,221.25
1837,97,1837,361,1837,223.25
1838,80,1838,356,1838,225
1839,77,1839,356,1839,225
1840,79,1840,351,1840,231
1841,74,1841,355,1841,236
1842,70,1842,358,1842,238
1843,71,1843,349,1843,243.25
1844,64,1844,351,1844,245.5
1845,63,1845,347,1845,247.5
1846,60,1846,344,1846,251
1847,57,1847,342,1847,253.5
1848,61,1848,345,1848,255.5
1849,60,1849,345,1849,259
1850,57,1850,340,1850,260
1851,51,1851,337,1851,260.25
1852,48,1852,335,1852,262.5
1853,48,1853,336,1853,265.5
1854,53,1854,336,1854,268.25
1855,53,1855,339,1855,267.75
1856,49,1856,342,1856,265.75
1857,50,1857,345,1857,263
1858,55,1858,340,1858,264
1859,60,1859,330,1859,262.75
1860,59,1860,334,1860,260.75
1861,57,1861,329,1861,258.75
1862,55,1862,321,1862,260
1863,50,1863,313,1863,257
1864,53,1864,311,1864,254.75
1865,54,1865,302,1865,256.25
1866,54,1866,296,1866,257
1867,56,1867,293,1867,253.5
1868,59,1868,287,1868,251.75
1869,61,1869,287,1869,251
1870,63,1870,287,1870,249.75
1871,59,1871,290,1871,245.75
1872,59,1872,281,1872,244.75
1873,58,1873,265,1873,244
1874,61,1874,264,1874,243.25
1875,60,1875,262,1875,243
1876,60,1876,248,1876,241.25
1877,60,1877,232,1877,239.75
1878,64,1878,227,1878,239.5
1879,73,1879,221,1879,238
1880,76,1880,222,1880,235
1881,75,1881,222,1881,231.25
1882,76,1882,218,1882,228.25
1883,77,1883,213,1883,224.5
1884,84,1884,205,1884,222.75
1885,81,1885,204,1885,219.25
1886,89,1886,199,1886,215.75
1887,91,1887,199,1887,212.75
1888,91,1888,200,1888,207
1889,91,1889,203,1889,202.25
1890,96,1890,197,1890,198
1891,98,1891,196,1891,195.25
1892,99,1892,189,1892,191.25
1893,101,1893,189,1893,186.75
1894,101,1894,189,1894,183.75
1895,101,1895,187,1895,182.5
1896,109,1896,188,1896,179.5
1897,112,1897,188,1897,174
1898,125,1898,187,1898,170
1899,127,1899,180,1899,168
1900,124,1900,182,1900,165.75
1901,127,1901,178,1901,163.75
1902,130,1902,178,1902,161.75
1903,141,1903,177,1903,159
1904,144,1904,173,1904,158
1905,155,1905,173,1905,156
1906,164,1906,169,1906,151.75
1907,171,1907,167,1907,149.25
1908,177,1908,168,1908,146.25
1909,182,1909,164,1909,142.25
1910,186,1910,161,1910,137
1911,192,1911,161,1911,134.25
1912,205,1912,160,1912,131.5
1913,227,1913,155,1913,128.75
1914,233,1914,160,1914,127
1915,241,1915,163,1915,123
1916,245,1916,164,1916,121
1917,260,1917,163,1917,115.5
1918,258,1918,164,1918,111.25
1919,272,1919,162,1919,110.75
1920,290,1920,165,1920,108.25
1921,308,1921,167,1921,103.5
1922,321,1922,168,1922,99
1923,336,1923,170,1923,95.5
1924,345,1924,170,1924,94.25
1925,350,1925,167,1925,91.25
1926,358,1926,171,1926,90.5
1927,375,1927,170,1927,87
1928,384,1928,170,1928,78.5
1929,389,1929,170,1929,75.75
1930,400,1930,171,1930,69.75
1931,411,1931,172,1931,66.5
1932,415,1932,171,1932,62
1933,418,1933,176,1933,57.25
1934,430,1934,179,1934,55
1935,433,1935,182,1935,49.75
1936,454,1936,185,1936,48.5
1937,477,1937,186,1937,47.5
1938,479,1938,186,1938,46.5
1939,497,1939,193,1939,42.5
1940,506,1940,192,1940,39
1941,495,1941,195,1941,35
1942,505,1942,196,1942,37
1943,498,1943,196,1943,37.25
1944,519,1944,203,1944,38.75
1945,526,1945,207,1945,38.5
1946,515,1946,214,1946,37.75
1947,505,1947,219,1947,37
1948,493,1948,223,1948,37.5
1949,485,1949,229,1949,33
1950,465,1950,234,1950,33.25
1951,449,1951,239,1951,34.5
1952,446,1952,242,1952,32.75
1953,440,1953,246,1953,29.25
1954,426,1954,250,1954,30.5
1955,405,1955,253,1955,31.75
1956,377,1956,258,1956,33.25
1957,371,1957,264,1957,35.5
1958,334,1958,265,1958,36.75
1959,310,1959,271,1959,38.25
1960,304,1960,279,1960,40
1961,290,1961,285,1961,40.75
1962,272,1962,289,1962,39.75
1963,273,1963,292,1963,40.25
1964,263,1964,297,1964,41.5
1965,257,1965,297,1965,43.5
1966,249,1966,302,1966,43.25
1967,231,1967,307,1967,42.75
1968,216,1968,311,1968,47
1969,195,1969,315,1969,45.5
1970,194,1970,321,1970,48.75
1971,175,1971,325,1971,50
1972,154,1972,330,1972,52.75
1973,152,1973,336,1973,55.75
1974,143,1974,346,1974,59.5
1975,141,1975,346,1975,63.25
1976,136,1976,346,1976,67.25
1977,132,1977,350,1977,71
1978,126,1978,354,1978,73.25
1979,123,1979,357,1979,78
1980,113,1980,362,1980,80.25
1981,105,1981,367,1981,82.75
1982,100,1982,379,1982,85.75
1983,89,1983,377,1983,87.75
1984,84,1984,385,1984,93
1985,75,1985,383,1985,96.75
1986,74,1986,391,1986,101.25
1987,74,1987,395,1987,105.25
1988,72,1988,390,1988,108.5
1989,67,1989,393,1989,110.75
1990,67,1990,399,1990,116
1991,56,1991,393,1991,118
1992,54,1992,396,1992,122.75
1993,53,1993,396,1993,127
1994,49,1994,397,1994,132.25
1995,49,1995,393,1995,138.25
1996,48,1996,388,1996,144.75
1997,43,1997,384,1997,151.75
1998,40,1998,386,1998,157
1999,44,1999,388,1999,162.75
2000,48,2000,383,2000,167.25
2001,48,2001,378,2001,171
2002,50,2002,386,2002,178.25
2003,51,2003,387,2003,182.75
2004,51,2004,393,2004,188.75
2005,54,2005,393,2005,194.75
2006,53,2006,395,2006,197.5
2007,53,2007,387,2007,202.75
2008,47,2008,380,2008,210.75
2009,43,2009,375,2009,217.5
2010,38,2010,374,2010,227
2011,35,2011,373,2011,232
2012,35,2012,374,2012,238.75
2013,34,2013,369,2013,242
2014,32,2014,370,2014,248.5
2015,29,2015,369,2015,259.5
2016,27,2016,368,2016,266
2017,26,2017,368,2017,274.5
2018,24,2018,361,2018,281.5
2019,23,2019,348,2019,289.25
2020,22,2020,345,2020,297.25
2021,25,2021,333,2021,303.25
2022,23,2022,335,2022,310
2023,23,2023,326,2023,315.75
2024,24,2024,324,2024,319.75
2025,22,2025,318,2025,323.5
2026,23,2026,320,2026,327.75
2027,24,2027,312,2027,333.25
2028,26,2028,313,2028,337
2029,27,2029,311,2029,338.5
2030,30,2030,306,2030,340.25
2031,34,2031,298,2031,340.75
2032,35,2032,279,2032,342.25
2033,39,2033,275,2033,344.25
2034,39,2034,274,2034,346.25
2035,37,2035,270,2035,346.75
2036,36,2036,264,2036,349.75
2037,36,2037,257,2037,350.75
2038,41,2038,247,2038,350.25
2039,41,2039,244,2039,348.75
2040,49,2040,233,2040,348.5
2041,50,2041,227,2041,347.75
2042,51,2042,222,2042,345.5
2043,52,2043,218,2043,343.25
2044,57,2044,207,2044,339.75
2045,54,2045,196,2045,339.25
2046,60,2046,189,2046,335.5
2047,60,2047,183,2047,332.75
2048,60,2048,174,2048,330.75
2049,65,2049,175,2049,329.75
2050,66,2050,178,2050,327.75
2051,71,2051,176,2051,325.25
2052,73,2052,177,2052,321.25
2053,76,2053,176,2053,320
2054,87,2054,173,2054,317.25
2055,90,2055,167,2055,310.75
2056,94,2056,166,2056,307
2057,98,2057,161,2057,301.5
2058,101,2058,156,2058,296
2059,107,2059,147,2059,291.5
2060,109,2060,147,2060,286.25
2061,113,2061,145,2061,280.75
2062,121,2062,149,2062,275
2063,135,2063,148,2063,270
2064,144,2064,150,2064,265.25
2065,154,2065,142,2065,257.25
2066,166,2066,137,2066,247.75
2067,181,2067,138,2067,240.25
2068,184,2068,135,2068,230.75
2069,196,2069,133,2069,218
2070,217,2070,128,2070,208.75
2071,228,2071,123,2071,194.75
2072,244,2072,123,2072,181.75
2073,260,2073,121,2073,167.75
2074,273,2074,120,2074,157.25
2075,283,2075,121,2075,146.25
2076,299,2076,121,2076,137.5
2077,316,2077,123,2077,129.75
2078,335,2078,124,2078,121
2079,350,2079,126,2079,108.75
2080,364,2080,127,2080,99
2081,377,2081,127,2081,91
2082,397,2082,133,2082,80.75
2083,413,2083,133,2083,73.5
2084,430,2084,134,2084,67.25
2085,447,2085,134,2085,61.5
2086,457,2086,133,2086,56
2087,494,2087,134,2087,51.5
2088,514,2088,140,2088,48.25
2089,516,2089,142,2089,41.25
2090,528,2090,141,2090,37.5
2091,553,2091,145,2091,35.25
2092,572,2092,147,2092,30.25
2093,593,2093,149,2093,27
